param users := 2 ;
param nodes := 8 ;
param links := 11 ;
param nodes_idx := 23 ;
param operators := 7 ;

param origin := 
1 1 
2 1 
3 1 
4 1 
5 1 
6 21 
7 21 
8 22 
9 23 
10 5 
11 6 
;

param destination := 
1 3 
2 21 
3 4 
4 5 
5 6 
6 22 
7 23 
8 3 
9 4 
10 4 
11 4 
;

param N := 
1 1 
2 3 
3 4 
4 5 
5 6 
6 21 
7 22 
8 23 
;

param t := 
1 7 
2 2 
3 10 
4 5 
5 6 
6 2 
7 2 
8 3 
9 2 
10 5 
11 6 
;

param c := 
1 200 
2 200 
3 200 
4 200 
5 200 
6 0 
7 0 
8 200 
9 200 
10 200 
11 200 
;

param w := 
1 2000 
2 200 
3 1000 
4 1000 
5 1000 
6 999999999 
7 999999999 
8 1000 
9 1000 
10 1000 
11 1000 
;

param d := 
1 1000 
2 500 
;

param O := 
1 1 
2 1 
;

param D := 
1 3 
2 4 
;

param utility := 
1 20 
2 20 
;

param : heads := 
1 1 3 
1 2 21 
1 3 4 
1 4 5 
1 5 6 
21 1 22 
21 2 23 
5 1 4 
6 1 4 
22 1 3 
23 1 4 
;

param : tails := 
3 1 1 
3 2 22 
21 1 1 
4 1 1 
4 2 5 
4 3 6 
4 4 23 
5 1 1 
6 1 1 
22 1 21 
23 1 21 
;

